index-name,isin,share-name,currency-hedged,expense-ratio,provider,replication-method,replication-model,dividend-policy-id,creation-date,currency,size,tracking-error,tracking-difference,description,trackinsight-ticker
msci-world-small-cap-index-106230,IE00BF4RFH31,iShares MSCI World Small Cap UCITS ETF (C) - USD,False,0.0035,iShares,Direct,OptimizedSampling,Capitalization,2018-03-27,USD,6424628000,0.00118961099297488,-0.0013585095831078957,The Fund seeks to track the performance of small capitalization companies across developed markets globally.,WLDS
msci-world-small-cap-index-106230,IE00BCBJG560,SPDR MSCI World Small Cap UCITS ETF (Acc) - USD,False,0.0045,SPDR,Direct,OptimizedSampling,Capitalization,2013-11-25,USD,1515649000,0.00199344223698743,-0.0053015784774891215,"The objective of the SPDR MSCI World Small Cap UCITS ETF is to track the performance of small sized companies in developed equity markets globally. It aims to do this by tracking the performance of the MSCI World Small Cap Index as closely as possible. The MSCI World Small Cap Index captures small cap representation across 23 developed markets. With over 4,000 constituents, the Index covers approximately 14% of the free float-adjusted market capitalisation in each country",WDSC
msci-world-small-cap-index-106230,IE000F354Q61,Xtrackers MSCI World Small Cap UCITS ETF 1C - USD,False,0.0025,Xtrackers by DWS,Direct,OptimizedSampling,Capitalization,2025-08-05,USD,62898000,0.00520760296208657,-0.00011808291192655783,"The aim is for your investment to track the performance, before fees and expenses, of the MSCI World Small Cap Index (index).",XSWC
msci-world-small-cap-index-106230,IE000SU1VJ03,SPDR MSCI World Small Cap UCITS ETF (Dist) - USD,False,0.0045,SPDR,Direct,OptimizedSampling,Distribution,2025-03-24,USD,26374000,0.00251800486295189,-0.0029355058715863805,"The objective of the SPDR MSCI World Small Cap UCITS ETF is to track the performance of small sized companies in developed equity markets globally. It aims to do this by tracking the performance of the MSCI World Small Cap Index as closely as possible. The MSCI World Small Cap Index captures small cap representation across 23 developed markets. With over 4,000 constituents, the Index covers approximately 14% of the free float-adjusted market capitalisation in each country",WDSD
msci-world-small-cap-index-106230,IE000ISS8DB2,Xtrackers MSCI World Small Cap UCITS ETF 1D - USD,False,0.0025,Xtrackers by DWS,Direct,OptimizedSampling,Distribution,2025-08-05,USD,272000,0.0052095528802306,-0.00011808291192655783,"The aim is for your investment to track the performance, before fees and expenses, of the MSCI World Small Cap Index (index).",XSWD
msci-world-equal-weighted-index-129857,IE000OEF25S1,Invesco MSCI World Equal Weight UCITS ETF Acc - USD,False,0.002,Invesco,Direct,FullReplication,Capitalization,2024-09-04,USD,615457000,0.00347340764775,0.0078063888897626,"The Invesco MSCI World Equal Weight UCITS ETF Acc aims to achieve the net total return performance of the MSCI World Equal Weighted Index (the “Reference Index”), less the impact of fees.",MWEP
msci-world-momentum-index-703755,IE00BP3QZ825,iShares Edge MSCI World Momentum Factor UCITS ETF - USD,False,0.0025,iShares,Direct,OptimizedSampling,Capitalization,2014-10-03,USD,3057624000,0.000763586128415236,-0.0015504879246552275,The Fund seeks to track the performance of an index composed of a sub-set of MSCI World stocks that have been experiencing an upward price trend. ,IWMO
msci-world-momentum-index-703755,IE00BL25JP72,Xtrackers MSCI World Momentum UCITS ETF 1C - USD,False,0.0025,Xtrackers by DWS,Direct,FullReplication,Capitalization,2014-09-05,USD,1749004000,0.000558462860556239,-0.0017574815689558622,"The investment objective of the Fund is to track the performance before fees and expenses of the underlying asset, which is the MSCI World Momentum Index Index.The Index is based on the MSCI World Index (the Parent Index), which is designed to reflect the performance of the shares of certain listed large and medium sized companies across developed markets countries.The aim of the Index is to replicatethe performance of shares from the Parent Index that have high price momentum, measured by a combination of a risk-adjusted 12-month and 6-month stock performance. ",XDEM
msci-world-enhanced-value-index-705130,IE00BP3QZB59,iShares Edge MSCI World Value Factor UCITS ETF - USD,False,0.0025,iShares,Direct,OptimizedSampling,Capitalization,2014-10-03,USD,3896203000,0.00119570590358091,0.0027310359664639485,The Fund seeks to track the performance of an index composed of a sub-set of MSCI World stocks that capture undervalued stocks relative to their fundamentals. ,IWVL
msci-world-enhanced-value-index-705130,IE00BL25JM42,Xtrackers MSCI World Value UCITS ETF 1C - USD,False,0.0025,Xtrackers by DWS,Direct,FullReplication,Capitalization,2014-09-11,USD,2745920000,0.000546845475098083,0.0016996132642171972,"The investment objective of the Fund is to track the performance before fees and expenses of the underlying asset, which is the MSCI World Enhanced Value Index. The Index is based on the MSCI World Index (the Parent Index), which is designed to reflect the performance of the shares of certain listed large and medium sized companies across developed markets countries.The aim of the Index is to reflect the performance of shares chosen from the Parent Index on the basis that they exhibit higher value characteristics relative to their peers within the corresponding GICS sector. ",XDEV
msci-world-enhanced-value-index-705130,IE00BFYTYS33,iShares Edge MSCI World Value Factor UCITS ETF (D) - USD,False,0.0025,iShares,Direct,OptimizedSampling,Distribution,2018-02-23,USD,159743000,0.00120306239727531,0.0026262432739707674,The Fund seeks to track the performance of an index composed of a sub-set of MSCI World stocks that capture undervalued stocks relative to their fundamentals. ,IWVU
msci-world-sector-neutral-quality-index-705169,IE00BP3QZ601,iShares Edge MSCI World Quality Factor UCITS ETF - USD,False,0.0025,iShares,Direct,OptimizedSampling,Capitalization,2014-10-03,USD,4241212000,0.000931930789934032,-0.0013119646553620733,The Fund seeks to track the performance of an index composed of a sub-set of MSCI World stocks with strong and stable earnings. ,IWQU
msci-world-sector-neutral-quality-index-705169,IE00BL25JL35,Xtrackers MSCI World Quality UCITS ETF 1C - USD,False,0.0025,Xtrackers by DWS,Direct,FullReplication,Capitalization,2014-09-11,USD,2483693000,0.000491487100463833,-0.0005957826434373023,"The investment objective of the Fund is to track the performance before fees and expenses ofthe Underlying Asset, which is the MSCI World Sector Neutral Quality Index. The Index is based on the MSCI World Index (the Parent Index), which is designed to reflect the performance of the shares of certain listed large and medium sized companies across developed markets countries.The aim of the Index is to reflect the performance of shares chosen from the Parent Index on the basis that they exhibit higher quality characteristics relative to their peers within the corresponding GICS sector. ",XDEQ
msci-world-value-exposure-select-index-720342,IE00BJXRT813,SPDR MSCI World Value UCITS ETF (Acc) - USD,False,0.0025,SPDR,Direct,FullReplication,Capitalization,2020-09-02,USD,95713000,0.00150466000219501,0.0008750558876033266,The investment objective of the Fund is to track the performance of global developed market equities with a higher weighting applied to equities exhibiting low valuation characteristics.,WVAL
msci-world-minimum-volatility-advanced-select-index-730529,IE00BKVL7778,iShares Edge MSCI World Minimum Volatility Advanced UCITS ETF - Acc - USD,False,0.003,iShares,Direct,OptimizedSampling,Capitalization,2020-04-20,USD,548152000,0.000621777546462022,-0.0006950411549195301,"The Share Class is a share class of a Fund which aims to achieve a return on your investment, through a combination of capital growth and income on the Fund’s assets, which reflects the return of the MSCI World Minimum Volatility Advanced Select Index, the Fund’s benchmark index (Index). The Share Class, via the Fund, is passively managed and invests in equity securities (e.g. shares) that, so far as possible and practicable, make up the Index.",MVEW
msci-world-minimum-volatility-advanced-select-index-730529,IE00BMH5VP31,iShares Edge MSCI World Minimum Volatility Advanced UCITS ETF - Acc - EUR Hedged,True,0.0035,iShares,Direct,OptimizedSampling,Capitalization,2021-02-24,EUR,303421000,,,"The Share Class is a share class of a Fund which aims to achieve a return on your investment, through a combination of capital growth and income on the Fund’s assets, which reflects the return of the MSCI World Minimum Volatility Advanced Select Index, the Fund’s benchmark index (Index). The Share Class, via the Fund, is passively managed and invests in equity securities (e.g. shares) that, so far as possible and practicable, make up the Index.",MVWE
msci-world-minimum-volatility-advanced-select-index-730529,IE00BMH5T269,iShares Edge MSCI World Minimum Volatility Advanced UCITS ETF - Acc - CHF Hedged,True,0.0035,iShares,Direct,OptimizedSampling,Capitalization,2021-02-24,CHF,223289000,,,"The Share Class is a share class of a Fund which aims to achieve a return on your investment, through a combination of capital growth and income on the Fund’s assets, which reflects the return of the MSCI World Minimum Volatility Advanced Select Index, the Fund’s benchmark index (Index). The Share Class, via the Fund, is passively managed and invests in equity securities (e.g. shares) that, so far as possible and practicable, make up the Index.",MVEC
msci-world-momentum-advanced-select-index-738853,IE000L5NW549,iShares MSCI World Momentum Factor Advanced UCITS ETF - Acc - USD,False,0.0025,iShares,Direct,FullReplication,Capitalization,2021-10-29,USD,227916000,0.00114798744250931,-0.0018303012651155737,"The Fund seeks to provide investors with a return, made up of capital growth and income, which reflects the return of the MSCI World Momentum Advanced Select Net USD Index.",CBUH
msci-world-value-advanced-select-index-738937,IE000H1H16W5,iShares MSCI World Value Factor Advanced UCITS ETF - Acc - USD,False,0.0025,iShares,Direct,FullReplication,Capitalization,2021-10-29,USD,334466000,0.00117150527305083,0.0009399761548069081,"The Fund seeks to provide investors with a return, made up of capital growth and income, which reflects the return of the MSCI World Value Advanced Select Net USD Index.",CBUI
msci-world-quality-advanced-select-index-747073,IE000U1MQKJ2,iShares MSCI World Quality Factor Advanced UCITS ETF - Acc - USD,False,0.0025,iShares,Direct,FullReplication,Capitalization,2023-03-23,USD,118496000,0.00106619904296255,-0.0005620204099355096,"The Fund aims to achieve a return on your investment, through a combination of capital growth and income, which reflects the return of the MSCI World Quality Advanced Select Index.",IWQE
msci-world-value-select-screens-advanced-index-749045,IE000LYBU7X5,HSBC MSCI World Value ESG UCITS ETF (Acc) - USD,False,0.0025,HSBC,Direct,FullReplication,Capitalization,2022-10-18,USD,264561000,0.000766449431534585,-0.0004986320640604012,"The investment objective of the Fund is to replicate the performance of the MSCI World Value SRI ESG Target Select Index (the “Index”), which provides investors the opportunity to gain specific exposure to equity securities with lower market valuations relative to their fundamental value (the “Value Factor”) while integrating environmental, social and governance (“ESG”) metrics within a broad geographic equity index, while minimising as far as possible the tracking error between the Fund’s performance and that of the Index.",HWVL
msci-world-imi-value-advanced-target-index-757222,IE000AZV0AS3,Amundi MSCI World IMI Value Advanced UCITS ETF Acc - USD,False,0.0025,Amundi,Direct,FullReplication,Capitalization,2024-11-21,USD,2413000,0.00185040575427619,0.0004084561793879908,"Amundi MSCI World IMI Value Advanced UCITS ETF seeks to replicate, as closely as possible, whether the trend is rising or falling, the performance of the MSCI World IMI Value Advanced Target Index (the ""Index""), and to minimize the tracking error between the net asset value of the Sub-Fund and the performance of the Index. The anticipated level of tracking error, under normal market conditions, is indicated in the prospectus of the Sub-Fund. For further information, please refer to the fund prospectus or KID.",WMMS
