date,value
2004-11-09,741.596307
2004-11-10,740.132703
2004-11-11,745.768928
2004-11-12,753.294277
2004-11-15,753.497493
2004-11-16,749.206279
2004-11-17,754.640989
2004-11-18,754.099448
2004-11-19,747.437005
2004-11-22,746.902727
2004-11-23,747.080392
2004-11-24,748.932876
2004-11-25,752.212891
2004-11-26,752.021037
2004-11-29,750.522763
2004-11-30,746.986693
2004-12-01,758.059915
2004-12-02,759.07579
2004-12-03,760.902111
2004-12-06,759.747842
2004-12-07,755.570046
2004-12-08,755.596393
2004-12-09,755.67392
2004-12-10,754.484049
2004-12-13,762.398206
2004-12-14,764.044703
2004-12-15,767.556365
2004-12-16,765.965021
2004-12-17,757.425988
2004-12-20,761.510656
2004-12-21,764.468973
2004-12-22,768.802416
2004-12-23,771.396291
2004-12-24,772.754103
2004-12-27,772.031658
2004-12-28,775.061727
2004-12-29,774.015097
2004-12-30,774.882915
2004-12-31,773.419081
2005-01-03,769.569129
2005-01-04,762.422807
2005-01-05,759.649496
2005-01-06,760.944855
2005-01-07,759.460242
2005-01-10,762.157354
2005-01-11,758.328002
2005-01-12,760.294674
2005-01-13,753.88094
2005-01-14,755.183563
2005-01-17,755.695124
2005-01-18,759.530498
2005-01-19,754.873803
2005-01-20,748.227424
2005-01-21,745.658979
2005-01-24,745.725179
2005-01-25,748.29791
2005-01-26,752.724388
2005-01-27,752.939143
2005-01-28,749.863545
2005-01-31,754.492575
2005-02-01,758.948273
2005-02-02,761.206747
2005-02-03,757.927617
2005-02-04,765.978074
2005-02-07,765.008081
2005-02-08,764.768879
2005-02-09,761.616177
2005-02-10,765.583013
2005-02-11,769.837815
2005-02-14,772.912281
2005-02-15,775.287517
2005-02-16,773.865232
2005-02-17,771.013952
2005-02-18,772.885384
2005-02-21,774.106523
2005-02-22,768.007824
2005-02-23,768.278258
2005-02-24,771.244158
2005-02-25,778.236918
2005-02-28,775.353803
2005-03-01,778.376097
2005-03-02,778.349071
2005-03-03,778.623931
2005-03-04,787.259139
2005-03-07,786.4669
2005-03-08,786.070901
2005-03-09,780.437719
2005-03-10,780.064537
2005-03-11,777.240992
2005-03-14,777.203345
2005-03-15,774.532882
2005-03-16,769.953676
2005-03-17,768.620525
2005-03-18,767.791519
2005-03-21,762.297728
2005-03-22,758.031297
2005-03-23,754.459984
2005-03-24,753.084418
2005-03-25,753.413731
2005-03-28,753.763003
2005-03-29,751.597227
2005-03-30,757.934793
2005-03-31,757.296689
2005-04-01,753.746041
2005-04-04,751.758834
2005-04-05,756.873307
2005-04-06,759.094938
2005-04-07,764.137364
2005-04-08,759.701774
2005-04-11,761.018407
2005-04-12,761.368292
2005-04-13,758.32612
2005-04-14,753.024623
2005-04-15,745.267358
2005-04-18,743.416066
2005-04-19,747.786452
2005-04-20,740.486461
2005-04-21,750.115316
2005-04-22,749.099601
2005-04-25,752.212425
2005-04-26,747.591133
2005-04-27,747.176115
2005-04-28,741.987132
2005-04-29,748.743866
2005-05-02,750.059101
2005-05-03,751.687541
2005-05-04,760.304397
2005-05-05,760.309132
2005-05-06,759.438641
2005-05-09,760.262805
2005-05-10,753.975961
2005-05-11,754.462701
2005-05-12,749.5903
2005-05-13,746.761152
2005-05-16,749.007791
2005-05-17,752.995584
2005-05-18,760.335634
2005-05-19,764.054024
2005-05-20,761.57936
2005-05-23,765.581747
2005-05-24,766.256435
2005-05-25,765.308103
2005-05-26,767.561287
2005-05-27,768.241976
2005-05-30,768.40858
2005-05-31,761.404533
2005-06-01,768.282792
2005-06-02,769.226854
2005-06-03,764.067647
2005-06-06,763.954249
2005-06-07,766.834406
2005-06-08,765.710044
2005-06-09,764.983493
2005-06-10,763.639999
2005-06-13,763.709973
2005-06-14,765.038632
2005-06-15,766.406157
2005-06-16,768.064186
2005-06-17,773.960835
2005-06-20,772.537491
2005-06-21,773.09091
2005-06-22,772.929386
2005-06-23,766.818268
2005-06-24,761.669175
2005-06-27,760.659826
2005-06-28,765.5679
2005-06-29,765.011882
2005-06-30,759.19742
2005-07-01,759.264739
2005-07-04,759.561723
2005-07-05,763.529313
2005-07-06,761.66285
2005-07-07,758.630056
2005-07-08,767.586807
2005-07-11,773.610782
2005-07-12,776.131995
2005-07-13,776.681999
2005-07-14,780.953241
2005-07-15,779.65335
2005-07-18,775.346543
2005-07-19,776.686435
2005-07-20,777.692574
2005-07-21,776.425406
2005-07-22,777.372009
2005-07-25,776.152773
2005-07-26,775.810458
2005-07-27,778.767373
2005-07-28,783.30475
2005-07-29,779.582493
2005-08-01,781.566712
2005-08-02,787.17602
2005-08-03,789.577583
2005-08-04,784.592825
2005-08-05,779.989976
2005-08-08,781.460452
2005-08-09,786.564816
2005-08-10,788.520252
2005-08-11,793.06929
2005-08-12,789.383683
2005-08-15,789.153729
2005-08-16,782.528769
2005-08-17,782.495675
2005-08-18,779.186902
2005-08-19,780.751883
2005-08-22,783.360126
2005-08-23,778.765509
2005-08-24,774.654797
2005-08-25,774.327794
2005-08-26,770.293858
2005-08-29,772.830379
2005-08-30,770.219517
2005-08-31,778.722586
2005-09-01,784.4344
2005-09-02,784.139498
2005-09-05,784.931871
2005-09-06,792.493048
2005-09-07,794.203899
2005-09-08,791.887737
2005-09-09,797.066202
2005-09-12,793.964367
2005-09-13,788.647166
2005-09-14,788.472431
2005-09-15,787.827914
2005-09-16,793.477956
2005-09-19,791.003182
2005-09-20,788.126363
2005-09-21,782.700775
2005-09-22,782.830756
2005-09-23,781.123285
2005-09-26,783.518778
2005-09-27,781.764235
2005-09-28,784.891841
2005-09-29,789.769936
2005-09-30,790.591101
2005-10-03,787.650882
2005-10-04,783.861957
2005-10-05,775.907728
2005-10-06,774.521106
2005-10-07,774.501313
2005-10-10,771.293845
2005-10-11,770.906913
2005-10-12,768.472461
2005-10-13,764.851592
2005-10-14,770.580979
2005-10-17,770.049492
2005-10-18,763.617677
2005-10-19,768.733992
2005-10-20,761.250139
2005-10-21,761.086618
2005-10-24,770.116047
2005-10-25,771.20291
2005-10-26,770.258228
2005-10-27,764.8711
2005-10-28,772.323001
2005-10-31,777.766237
2005-11-01,776.567735
2005-11-02,783.273147
2005-11-03,788.936457
2005-11-04,785.892554
2005-11-07,787.945328
2005-11-08,786.883674
2005-11-09,786.018665
2005-11-10,790.011135
2005-11-11,793.465469
2005-11-14,792.724098
2005-11-15,788.754239
2005-11-16,787.353893
2005-11-17,793.809502
2005-11-18,798.85259
2005-11-21,802.480318
2005-11-22,804.897743
2005-11-23,809.742084
2005-11-24,808.61397
2005-11-25,809.521248
2005-11-28,804.282014
2005-11-29,802.837784
2005-11-30,797.441313
2005-12-01,805.610234
2005-12-02,806.86959
2005-12-05,806.508958
2005-12-06,808.437872
2005-12-07,804.676899
2005-12-08,805.086649
2005-12-09,805.655844
2005-12-12,808.37167
2005-12-13,811.840934
2005-12-14,815.47911
2005-12-15,812.001266
2005-12-16,813.563348
2005-12-19,811.92648
2005-12-20,809.888962
2005-12-21,809.802119
2005-12-22,812.620316
2005-12-23,812.737414
2005-12-26,812.696479
2005-12-27,807.660361
2005-12-28,808.361426
2005-12-29,806.649443
2005-12-30,801.389511
2006-01-02,802.116746
2006-01-03,817.831986
2006-01-04,824.578152
2006-01-05,824.917934
2006-01-06,833.080778
2006-01-09,833.777287
2006-01-10,830.845983
2006-01-11,835.46276
2006-01-12,831.623618
2006-01-13,830.646778
2006-01-16,831.646442
2006-01-17,825.524447
2006-01-18,819.74837
2006-01-19,823.216472
2006-01-20,809.371638
2006-01-23,813.717374
2006-01-24,812.632115
2006-01-25,814.048349
2006-01-26,819.226141
2006-01-27,825.310234
2006-01-30,825.939826
2006-01-31,825.412752
2006-02-01,827.10905
2006-02-02,818.708277
2006-02-03,813.645522
2006-02-06,811.831648
2006-02-07,806.557941
2006-02-08,811.402232
2006-02-09,814.48969
2006-02-10,814.055754
2006-02-13,813.182315
2006-02-14,817.943903
2006-02-15,820.446862
2006-02-16,825.608573
2006-02-17,825.566518
2006-02-20,826.220306
2006-02-21,824.021952
2006-02-22,827.088735
2006-02-23,826.840781
2006-02-24,826.802269
2006-02-27,830.023991
2006-02-28,822.438933
2006-03-01,828.843976
2006-03-02,826.263785
2006-03-03,825.889182
2006-03-06,824.571722
2006-03-07,820.958723
2006-03-08,822.76034
2006-03-09,821.9863
2006-03-10,825.978162
2006-03-13,830.682139
2006-03-14,837.717143
2006-03-15,839.409454
2006-03-16,842.010558
2006-03-17,842.917388
2006-03-20,843.985613
2006-03-21,839.540469
2006-03-22,843.438671
2006-03-23,837.841806
2006-03-24,841.020215
2006-03-27,838.869746
2006-03-28,834.388953
2006-03-29,837.329297
2006-03-30,843.74193
2006-03-31,838.429617
2006-04-03,843.177728
2006-04-04,847.582905
2006-04-05,851.5892
2006-04-06,851.170527
2006-04-07,842.629519
2006-04-10,845.059365
2006-04-11,839.895045
2006-04-12,838.692231
2006-04-13,839.19794
2006-04-14,839.260974
2006-04-17,840.571857
2006-04-18,849.264005
2006-04-19,852.466576
2006-04-20,853.096005
2006-04-21,856.374394
2006-04-24,854.132072
2006-04-25,853.265286
2006-04-26,856.205541
2006-04-27,861.460323
2006-04-28,861.64108
2006-05-01,861.532022
2006-05-02,867.256909
2006-05-03,860.527231
2006-05-04,864.499246
2006-05-05,874.716717
2006-05-08,874.00499
2006-05-09,877.299191
2006-05-10,874.49226
2006-05-11,867.246658
2006-05-12,857.867127
2006-05-15,856.3218
2006-05-16,857.019196
2006-05-17,839.818708
2006-05-18,835.695623
2006-05-19,833.956436
2006-05-22,828.43946
2006-05-23,831.507934
2006-05-24,827.410578
2006-05-25,835.925232
2006-05-26,842.311687
2006-05-29,843.109283
2006-05-30,832.046434
2006-05-31,835.635629
2006-06-01,842.724382
2006-06-02,847.81811
2006-06-05,837.929782
2006-06-06,829.27882
2006-06-07,827.643196
2006-06-08,816.502293
2006-06-09,818.633537
2006-06-12,809.870442
2006-06-13,797.648082
2006-06-14,801.183668
2006-06-15,815.944912
2006-06-16,814.633728
2006-06-19,810.703735
2006-06-20,813.38597
2006-06-21,818.870065
2006-06-22,817.006455
2006-06-23,814.886608
2006-06-26,816.994258
2006-06-27,812.788735
2006-06-28,814.630684
2006-06-29,830.559624
2006-06-30,838.703501
2006-07-03,845.692362
2006-07-04,846.250196
2006-07-05,838.023267
2006-07-06,844.511986
2006-07-07,844.1938
2006-07-10,844.941115
2006-07-11,844.58133
2006-07-12,836.614275
2006-07-13,826.591852
2006-07-14,818.244258
2006-07-17,814.565337
2006-07-18,814.436592
2006-07-19,830.957055
2006-07-20,831.671763
2006-07-21,828.593219
2006-07-24,841.021418
2006-07-25,844.240961
2006-07-26,845.906136
2006-07-27,851.787501
2006-07-28,861.297726
2006-07-31,858.353645
2006-08-01,852.536353
2006-08-02,859.657612
2006-08-03,857.140225
2006-08-04,863.738738
2006-08-07,857.323815
2006-08-08,856.329713
2006-08-09,860.667872
2006-08-10,857.436677
2006-08-11,855.546285
2006-08-14,858.714189
2006-08-15,868.796045
2006-08-16,875.443928
2006-08-17,876.443651
2006-08-18,877.762027
2006-08-21,878.684119
2006-08-22,877.862682
2006-08-23,874.596926
2006-08-24,876.860236
2006-08-25,874.992079
2006-08-28,879.338306
2006-08-29,879.782089
2006-08-30,882.891901
2006-08-31,880.343401
2006-09-01,884.31196
2006-09-04,887.335822
2006-09-05,885.419748
2006-09-06,876.045131
2006-09-07,868.633007
2006-09-08,869.104445
2006-09-11,867.071523
2006-09-12,874.85965
2006-09-13,876.59852
2006-09-14,877.862555
2006-09-15,876.858996
2006-09-18,878.799039
2006-09-19,876.906777
2006-09-20,882.7234
2006-09-21,883.119004
2006-09-22,880.343721
2006-09-25,882.267695
2006-09-26,888.164168
2006-09-27,891.233953
2006-09-28,892.282638
2006-09-29,890.868782
2006-10-02,891.745658
2006-10-03,892.345046
2006-10-04,899.438068
2006-10-05,902.177798
2006-10-06,899.888256
2006-10-09,900.436781
2006-10-10,902.509005
2006-10-11,901.768608
2006-10-12,908.351861
2006-10-13,909.046439
2006-10-16,910.719985
2006-10-17,906.872673
2006-10-18,910.027919
2006-10-19,912.889091
2006-10-20,917.369028
2006-10-23,921.332326
2006-10-24,919.911229
2006-10-25,924.680504
2006-10-26,928.339779
2006-10-27,924.460606
2006-10-30,921.940778
2006-10-31,921.608733
2006-11-01,920.201998
2006-11-02,919.244689
2006-11-03,917.527876
2006-11-06,927.228686
2006-11-07,932.912004
2006-11-08,931.822095
2006-11-09,928.3883
2006-11-10,929.278349
2006-11-13,928.351621
2006-11-14,932.430582
2006-11-15,934.544534
2006-11-16,935.659211
2006-11-17,935.452234
2006-11-20,934.531762
2006-11-21,935.138339
2006-11-22,939.093717
2006-11-23,938.832397
2006-11-24,936.602162
2006-11-27,925.775514
2006-11-28,928.22562
2006-11-29,937.149973
2006-11-30,938.231109
2006-12-01,935.84193
2006-12-04,940.0232
2006-12-05,942.921725
2006-12-06,943.367521
2006-12-07,942.373753
2006-12-08,944.716145
2006-12-11,945.31935
2006-12-12,947.935483
2006-12-13,950.639197
2006-12-14,957.481955
2006-12-15,958.389551
2006-12-18,956.232093
2006-12-19,957.273846
2006-12-20,957.277833
2006-12-21,954.331024
2006-12-22,949.548567
2006-12-25,949.539895
2006-12-26,951.595669
2006-12-27,959.792861
2006-12-28,959.677946
2006-12-29,956.611928
2007-01-01,956.611928
2007-01-02,963.631564
2007-01-03,962.114785
2007-01-04,961.093767
2007-01-05,951.54571
2007-01-08,952.16636
2007-01-09,950.858798
2007-01-10,946.340026
2007-01-11,953.281309
2007-01-12,960.984288
2007-01-15,963.828166
2007-01-16,961.199172
2007-01-17,960.09412
2007-01-18,958.170245
2007-01-19,961.034586
2007-01-22,956.954197
2007-01-23,960.407567
2007-01-24,967.905678
2007-01-25,960.196931
2007-01-26,953.924661
2007-01-29,953.581291
2007-01-30,958.644771
2007-01-31,960.804899
2007-02-01,967.540143
2007-02-02,967.199087
2007-02-05,965.338871
2007-02-06,966.280237
2007-02-07,968.537768
2007-02-08,964.569119
2007-02-09,961.58744
2007-02-12,957.822558
2007-02-13,964.315981
2007-02-14,973.438498
2007-02-15,973.864735
2007-02-16,972.454851
2007-02-19,973.590277
2007-02-20,973.986952
2007-02-21,968.737254
2007-02-22,968.566552
2007-02-23,968.570467
2007-02-26,969.929538
2007-02-27,943.367083
2007-02-28,937.892601
2007-03-01,932.826544
2007-03-02,924.950363
2007-03-05,915.453488
2007-03-06,927.830008
2007-03-07,928.986273
2007-03-08,936.47195
2007-03-09,936.29695
2007-03-12,937.437686
2007-03-13,923.52803
2007-03-14,917.198942
2007-03-15,924.35452
2007-03-16,922.347211
2007-03-19,933.145216
2007-03-20,939.782549
2007-03-21,950.863981
2007-03-22,960.215777
2007-03-23,960.440862
2007-03-26,959.033389
2007-03-27,955.150482
2007-03-28,949.042403
2007-03-29,953.238187
2007-03-30,951.033816
2007-04-02,952.774173
2007-04-03,962.016251
2007-04-04,964.706394
2007-04-05,968.790205
2007-04-06,968.78873
2007-04-09,966.578381
2007-04-10,972.49677
2007-04-11,969.303613
2007-04-12,972.991111
2007-04-13,978.344924
2007-04-16,990.345226
2007-04-17,993.176039
2007-04-18,993.45747
2007-04-19,991.808391
2007-04-20,1002.509068
2007-04-23,998.453127
2007-04-24,995.274844
2007-04-25,1003.928033
2007-04-26,1002.913147
2007-04-27,1002.555565
2007-04-30,1000.794395
2007-05-01,1000.573871
2007-05-02,1005.581014
2007-05-03,1009.267175
2007-05-04,1014.288365
2007-05-07,1017.488712
2007-05-08,1012.162659
2007-05-09,1015.871
2007-05-10,1002.801744
2007-05-11,1011.037386
2007-05-14,1010.089733
2007-05-15,1012.097364
2007-05-16,1016.539343
2007-05-17,1015.341331
2007-05-18,1023.721259
2007-05-21,1023.95288
2007-05-22,1023.593926
2007-05-23,1027.705399
2007-05-24,1019.429737
2007-05-25,1023.246451
2007-05-28,1023.867205
2007-05-29,1025.762528
2007-05-30,1028.352587
2007-05-31,1030.26893
2007-06-01,1034.99178
2007-06-04,1037.4777
2007-06-05,1034.020978
2007-06-06,1024.578355
2007-06-07,1011.620101
2007-06-08,1015.070472
2007-06-11,1018.240988
2007-06-12,1009.396993
2007-06-13,1017.918108
2007-06-14,1026.461225
2007-06-15,1036.340725
2007-06-18,1035.866535
2007-06-19,1036.141928
2007-06-20,1029.466277
2007-06-21,1028.093363
2007-06-22,1018.30241
2007-06-25,1018.011757
2007-06-26,1015.649369
2007-06-27,1017.593297
2007-06-28,1021.987772
2007-06-29,1024.854767
2007-07-02,1032.939226
2007-07-03,1039.541737
2007-07-04,1041.048627
2007-07-05,1037.616409
2007-07-06,1042.823064
2007-07-09,1045.465596
2007-07-10,1035.816674
2007-07-11,1038.007924
2007-07-12,1055.46311
2007-07-13,1059.929747
2007-07-16,1060.819902
2007-07-17,1058.932648
2007-07-18,1051.069666
2007-07-19,1057.591837
2007-07-20,1046.683912
2007-07-23,1052.458715
2007-07-24,1036.581463
2007-07-25,1034.264421
2007-07-26,1011.595559
2007-07-27,998.070938
2007-07-30,1001.723147
2007-07-31,1001.762209
2007-08-01,1000.464406
2007-08-02,1004.866523
2007-08-03,988.684265
2007-08-06,1001.170319
2007-08-07,1010.056269
2007-08-08,1029.002835
2007-08-09,1001.375075
2007-08-10,986.106602
2007-08-13,991.010223
2007-08-14,976.150972
2007-08-15,965.873763
2007-08-16,955.679594
2007-08-17,979.51406
2007-08-20,981.216574
2007-08-21,982.240879
2007-08-22,992.251173
2007-08-23,996.756782
2007-08-24,1005.703519
2007-08-27,1003.022029
2007-08-28,983.121186
2007-08-29,995.925406
2007-08-30,997.179316
2007-08-31,1009.290727
2007-09-03,1009.595722
2007-09-04,1018.310117
2007-09-05,1007.559077
2007-09-06,1012.275118
2007-09-07,997.884765
2007-09-10,995.07602
2007-09-11,1010.811652
2007-09-12,1013.711031
2007-09-13,1021.716574
2007-09-14,1017.298519
2007-09-17,1009.597744
2007-09-18,1029.922635
2007-09-19,1048.009181
2007-09-20,1047.845099
2007-09-21,1051.307247
2007-09-24,1049.239074
2007-09-25,1047.31594
2007-09-26,1050.781488
2007-09-27,1057.025655
2007-09-28,1057.636663
2007-10-01,1069.44494
2007-10-02,1069.614782
2007-10-03,1067.018979
2007-10-04,1067.998056
2007-10-05,1076.049133
2007-10-08,1070.382168
2007-10-09,1076.974582
2007-10-10,1077.637065
2007-10-11,1079.678829
2007-10-12,1080.343605
2007-10-15,1073.481627
2007-10-16,1063.715996
2007-10-17,1067.615238
2007-10-18,1066.470267
2007-10-19,1046.491284
2007-10-22,1040.711955
2007-10-23,1052.185805
2007-10-24,1047.539931
2007-10-25,1050.309376
2007-10-26,1067.131163
2007-10-29,1075.526112
2007-10-30,1069.85718
2007-10-31,1082.649463
2007-11-01,1058.703184
2007-11-02,1053.258821
2007-11-05,1046.791287
2007-11-06,1057.674099
2007-11-07,1042.140083
2007-11-08,1036.363381
2007-11-09,1019.70385
2007-11-12,1011.896892
2007-11-13,1034.758465
2007-11-14,1036.872975
2007-11-15,1021.692767
2007-11-16,1021.601427
2007-11-19,1004.71336
2007-11-20,1015.703526
2007-11-21,997.792819
2007-11-22,1002.331191
2007-11-23,1016.409494
2007-11-26,1001.052593
2007-11-27,1010.681231
2007-11-28,1033.770053
2007-11-29,1039.576541
2007-11-30,1045.841338
2007-12-03,1038.90752
2007-12-04,1032.529153
2007-12-05,1047.381718
2007-12-06,1054.855101
2007-12-07,1057.742558
2007-12-10,1065.444238
2007-12-11,1052.295949
2007-12-12,1057.423438
2007-12-13,1043.453823
2007-12-14,1032.252105
2007-12-17,1014.699557
2007-12-18,1017.201192
2007-12-19,1013.773307
2007-12-20,1016.304422
2007-12-21,1031.784462
2007-12-24,1037.701749
2007-12-25,1038.179781
2007-12-26,1042.073476
2007-12-27,1037.893584
2007-12-28,1040.945282
2007-12-31,1033.876496
2008-01-01,1033.876496
2008-01-02,1024.572441
2008-01-03,1026.239683
2008-01-04,1007.083972
2008-01-07,1008.835557
2008-01-08,1001.377088
2008-01-09,1004.85152
2008-01-10,1005.854765
2008-01-11,996.846067
2008-01-14,1004.790494
2008-01-15,980.939983
2008-01-16,966.01602
2008-01-17,949.379115
2008-01-18,938.577775
2008-01-21,907.451246
2008-01-22,907.916238
2008-01-23,904.608087
2008-01-24,936.997214
2008-01-25,929.070348
2008-01-28,933.476456
2008-01-29,940.731924
2008-01-30,937.022315
2008-01-31,948.327823
2008-02-01,957.77633
2008-02-04,951.541126
2008-02-05,919.535772
2008-02-06,916.9115
2008-02-07,909.710588
2008-02-08,908.975038
2008-02-11,907.682116
2008-02-12,928.433967
2008-02-13,933.293301
2008-02-14,928.702995
2008-02-15,922.127848
2008-02-18,929.449711
2008-02-19,932.365537
2008-02-20,926.514173
2008-02-21,928.845335
2008-02-22,929.997688
2008-02-25,943.138535
2008-02-26,954.262565
2008-02-27,961.367539
2008-02-28,951.753785
2008-02-29,932.916892
2008-03-03,925.674715
2008-03-04,918.115128
2008-03-05,927.733285
2008-03-06,914.988854
2008-03-07,905.341155
2008-03-10,894.89913
2008-03-11,915.826114
2008-03-12,922.003117
2008-03-13,920.376447
2008-03-14,906.339147
2008-03-17,890.792582
2008-03-18,925.130016
2008-03-19,907.21867
2008-03-20,910.619089
2008-03-21,911.276862
2008-03-24,918.029314
2008-03-25,935.044448
2008-03-26,932.673281
2008-03-27,931.958261
2008-03-28,926.049443
2008-03-31,928.400633
2008-04-01,952.191999
2008-04-02,957.565223
2008-04-03,958.845134
2008-04-04,963.014723
2008-04-07,967.478998
2008-04-08,961.187227
2008-04-09,958.405037
2008-04-10,960.996678
2008-04-11,942.377774
2008-04-14,936.950298
2008-04-15,941.385309
2008-04-16,963.773078
2008-04-17,959.523331
2008-04-18,974.69419
2008-04-21,977.990057
2008-04-22,974.209861
2008-04-23,976.381801
2008-04-24,975.712112
2008-04-25,981.883523
2008-04-28,983.106109
2008-04-29,979.37435
2008-04-30,979.591443
2008-05-01,984.662583
2008-05-02,993.05805
2008-05-05,991.707468
2008-05-06,995.032976
2008-05-07,985.692959
2008-05-08,987.104442
2008-05-09,978.039565
2008-05-12,985.962068
2008-05-13,983.912668
2008-05-14,988.168904
2008-05-15,995.819959
2008-05-16,1001.324829
2008-05-19,1007.146654
2008-05-20,996.155769
2008-05-21,988.334388
2008-05-22,990.426269
2008-05-23,977.537312
2008-05-26,976.240018
2008-05-27,975.467481
2008-05-28,976.71446
2008-05-29,980.119922
2008-05-30,980.466827
2008-06-02,973.005019
2008-06-03,969.54662
2008-06-04,963.446454
2008-06-05,975.32573
2008-06-06,958.115696
2008-06-09,957.396576
2008-06-10,948.100088
2008-06-11,936.877303
2008-06-12,935.79263
2008-06-13,943.786336
2008-06-16,946.261467
2008-06-17,947.419294
2008-06-18,938.646253
2008-06-19,936.878558
2008-06-20,923.365151
2008-06-23,922.543303
2008-06-24,923.292488
2008-06-25,927.545596
2008-06-26,909.539465
2008-06-27,905.470541
2008-06-30,911.976524
2008-07-01,906.974343
2008-07-02,899.468381
2008-07-03,901.605777
2008-07-04,897.062222
2008-07-07,897.258711
2008-07-08,900.870394
2008-07-09,896.860265
2008-07-10,895.921501
2008-07-11,884.298752
2008-07-14,881.062484
2008-07-15,868.471449
2008-07-16,876.161715
2008-07-17,891.358098
2008-07-18,894.670445
2008-07-21,897.846019
2008-07-22,904.475051
2008-07-23,909.096203
2008-07-24,894.378264
2008-07-25,895.962211
2008-07-28,883.454154
2008-07-29,891.607083
2008-07-30,906.730444
2008-07-31,899.35781
2008-08-01,891.514286
2008-08-04,883.956958
2008-08-05,900.533769
2008-08-06,905.697517
2008-08-07,894.688903
2008-08-08,898.298044
2008-08-11,904.0701
2008-08-12,895.425303
2008-08-13,885.3848
2008-08-14,891.409749
2008-08-15,886.528613
2008-08-18,881.160952
2008-08-19,868.845223
2008-08-20,876.587691
2008-08-21,880.159485
2008-08-22,889.287947
2008-08-25,877.49784
2008-08-26,876.336391
2008-08-27,882.163474
2008-08-28,893.734343
2008-08-29,887.677214
2008-09-01,881.492058
2008-09-02,876.829066
2008-09-03,870.522734
2008-09-04,845.668228
2008-09-05,836.902854
2008-09-08,856.610874
2008-09-09,838.177795
2008-09-10,837.928299
2008-09-11,840.78703
2008-09-12,852.921117
2008-09-15,816.933293
2008-09-16,813.132458
2008-09-17,786.311335
2008-09-18,804.504276
2008-09-19,855.355037
2008-09-22,841.442051
2008-09-23,832.105023
2008-09-24,828.370232
2008-09-25,846.444172
2008-09-26,842.659894
2008-09-29,781.880576
2008-09-30,801.944542
2008-10-01,806.689032
2008-10-02,781.450355
2008-10-03,784.266208
2008-10-06,738.55175
2008-10-07,716.944156
2008-10-08,693.665744
2008-10-09,656.663521
2008-10-10,625.533811
2008-10-13,691.436487
2008-10-14,705.823156
2008-10-15,652.733148
2008-10-16,650.982171
2008-10-17,662.775976
2008-10-20,692.815335
2008-10-21,676.123532
2008-10-22,633.61346
2008-10-23,640.972998
2008-10-24,612.918277
2008-10-27,588.702078
2008-10-28,630.689813
2008-10-29,656.961893
2008-10-30,667.105693
2008-10-31,673.015971
2008-11-03,674.94402
2008-11-04,705.499224
2008-11-05,681.577713
2008-11-06,640.950233
2008-11-07,655.075206
2008-11-10,654.56917
2008-11-11,633.051561
2008-11-12,604.859103
2008-11-13,626.286381
2008-11-14,616.596204
2008-11-17,600.89599
2008-11-18,609.602684
2008-11-19,579.048833
2008-11-20,543.736923
2008-11-21,559.22771
2008-11-24,603.110855
2008-11-25,609.487185
2008-11-26,618.920673
2008-11-27,622.771526
2008-11-28,627.574398
2008-12-01,582.239149
2008-12-02,599.813166
2008-12-03,610.949663
2008-12-04,600.082754
2008-12-05,601.667998
2008-12-08,633.874441
2008-12-09,626.077671
2008-12-10,630.707011
2008-12-11,625.947841
2008-12-12,623.235788
2008-12-15,625.662182
2008-12-16,644.64438
2008-12-17,646.727417
2008-12-18,639.15067
2008-12-19,627.580748
2008-12-22,620.958219
2008-12-23,617.359198
2008-12-24,618.365601
2008-12-25,618.882638
2008-12-26,621.069216
2008-12-29,625.910572
2008-12-30,636.001118
2008-12-31,638.502544
2009-01-01,638.502544
2009-01-02,656.363545
2009-01-05,652.242028
2009-01-06,651.634145
2009-01-07,644.100335
2009-01-08,643.835398
2009-01-09,631.761882
2009-01-12,618.461551
2009-01-13,613.408815
2009-01-14,594.051967
2009-01-15,587.112752
2009-01-16,594.573146
2009-01-19,591.363904
2009-01-20,567.954472
2009-01-21,578.359474
2009-01-22,572.564171
2009-01-23,571.609154
2009-01-26,583.968568
2009-01-27,590.003498
2009-01-28,604.823422
2009-01-29,589.524343
2009-01-30,576.962155
2009-02-02,572.827251
2009-02-03,584.281043
2009-02-04,583.899701
2009-02-05,587.968165
2009-02-06,601.436651
2009-02-09,605.280619
2009-02-10,582.654441
2009-02-11,582.690416
2009-02-12,578.755144
2009-02-13,577.05421
2009-02-16,572.774446
2009-02-17,551.127326
2009-02-18,550.312319
2009-02-19,549.494771
2009-02-20,537.776644
2009-02-23,528.041414
2009-02-24,536.335608
2009-02-25,533.896663
2009-02-26,533.158632
2009-02-27,521.032424
2009-03-02,496.925553
2009-03-03,490.859968
2009-03-04,501.699702
2009-03-05,486.827257
2009-03-06,488.341151
2009-03-09,483.070567
2009-03-10,509.003672
2009-03-11,509.963337
2009-03-12,521.948557
2009-03-13,529.481061
2009-03-16,534.684984
2009-03-17,543.936382
2009-03-18,547.473006
2009-03-19,552.697349
2009-03-20,545.916901
2009-03-23,573.242523
2009-03-24,567.843608
2009-03-25,571.891921
2009-03-26,578.63633
2009-03-27,566.726565
2009-03-30,548.132986
2009-03-31,558.580082
2009-04-01,566.634793
2009-04-02,586.665583
2009-04-03,584.275685
2009-04-06,580.842161
2009-04-07,571.305174
2009-04-08,572.278423
